event_id,area,venue,address,venue_url,event_name,event_date,start_time,end_time,event_url,promoters,promoter_url,interested,ticket_category,ticket_price,lineup,minimum_age,genre,information,event_admin,website_url
1792247,Cologne,Artheater,Ehrenfeldgürtel 127; 50823 Cologne; Germany,https://de.ra.co/clubs/6392,山ㄚ㇄ᗪ廾㠪闩尺ㄒ丂 goes Artheater Ehrenfeld,2024-10-26,Sat 23:00,Sun 08:00,https://de.ra.co/events/1792247,Wyldhearts,https://de.ra.co/promoters/149094,1,General admission,15,Sehr dope Check our ig,18,"Trance, Techno",See our Instagram Page ,lichtblicke,N/A
1978085,Cologne,Helios37,"Heliosstr. 37, 50825 Köln, Deutschland",https://de.ra.co/clubs/128986,King Kong Kicks + Rave is King • Helios37 Köln,2024-10-26,Sat 23:00,Sun 05:00,https://de.ra.co/events/1978085,KingKongKicks,https://de.ra.co/promoters/122372,0,N/A,N/A,King Kong Kicks,18,,"Wild, wilder, King Kong Kicks! This shit just hits different! 

Sounds like: Ennio, Berq, Fred Again, Marlon Hoffstadt, Dilla, Giant Rooks, Edwin Rosen, Mando Diao, Mayberg, Kasi, Florence and the machine, Brutalismus 3000, Paulwetz, Royel Otis, Paula Carolina, Bibiza, Southstar, Ski Aggu, Arctic Monkeys, Blond....

King Kong kickt in deinen Club und bringt dir eine Nacht wie eine wilde Umarmung, best Friends mit dem Gefühl von Ankommen und Abgehen, tanzende Körper gehüllt in Indie-Pop, der sich wie ein Fluss im liebevollen Mix ins Herz spült, es regelrecht überschwemmt. 
Energetisch, sinnlich, frei, denn das mit uns ist nicht mehr normal. 
---------------------------------------
Rave is King lässt dich bis zum Morgengrauen nicht stillstehen! Schneller, lauter, wilder!
techno, trance, love & energy! You own this

Rave is King sounds like:
Marlon Hoffstadt, DJ HEARTSTRING, mischluft, Malugi, CAIVA, Justin Tinderdate, Narciss, Lenny Fuck, Butschi, DJ Gigola, DBBD, Miss Bashful, Mall Grab, DJ Fuckoff, DJ MELL G, Bad Boombox, KETTAMA, LB aka LABAT, Zisko, Uncertain, ÅMRTÜM, Kev Koko, TRYME, Funk Tribu, Bauernfeind, DJ YARAK, MCR-T, horsegiirL, BAUGRUPPE90, Brutalismus 3000, Partiboi69
---------------------------------------
Wer safe drin sein will, sichert sich ganz einfach ein Ticket! 
Sa. 26.10.24 // 23:00 Uhr // Helios37 // Köln
-------------------------------------------------------------
",KingKongKicks,https://www.eventbrite.de/e/king-kong-kicks-rave-is-king-helios37-koln-tickets-978061507297?aff=RA
2000533,Cologne,Schrotty,"Vogelsanger Straße 406, 50827 Köln",https://de.ra.co/clubs/181751,Schrotty Halloween mit Klanglos & Mark Dekoda,2024-10-31,Thu 23:00,Fri 08:00,https://de.ra.co/events/2000533,N/A,N/A,13,N/A,N/A,"Klanglos , Mark Dekoda , Zajon",18,Techno,"Modern Techno an Halloween im Schrotty mit Klanglos & Mark Dekoda! 

----------

「Klanglos」

「Mark Dekoda」

「Zajon」

Weiteres Line Up tba.

----------

Schrotty - Vogelsanger Str. 406, 50827 Köln",Bonn1984,"https://www.eventbrite.de/e/schrotty-halloween-mit-klanglos-mark-dekoda-tickets-1013476544627, https://www.facebook.com/events/[card-number]"
2011201,Cologne,Artheater,Ehrenfeldgürtel 127; 50823 Cologne; Germany,https://de.ra.co/clubs/6392,Artheater Invites - Hadone - Lucinee - DJ AYA - Halloween,2024-10-31,Thu 23:00,Fri 08:00,https://de.ra.co/events/2011201,N/A,N/A,7,N/A,N/A,"Lineup a-z:, BOLZ, DJ AYA, DJ VENUSSS, Gutkind b2b MOUTEVELIDIS, Hadone, Lucinee",18,Techno,"- Respect one another
- LGBTQIA+ friendly
- Only yes means yes
- If you feel unwell, harassed or notice something, do not be afraid to inform our staff or security, we will help you
- Enjoy the music and the moment. No videos, no pictures!
- Be open minded, tolerant and express yourself
- Most important: DANCE! DANCE! DANCE!",ArtheaterCGN,"https://www.instagram.com/artheaterkoeln/, https://t.rausgegangen.de/tickets/artheater-invites-hadone-lucinee-dj-aya-halloween"
2006481,Cologne,Stadtgarten Konzertsaal / Cafe,Venloer Str. 40; 50672 Cologne; Germany,https://de.ra.co/clubs/6777,Week-End Fest XIII,2024-10-31,Thu 18:30,Sun 05:00,https://de.ra.co/events/2006481,N/A,N/A,6,N/A,N/A,Moor Mother / Kahil El'Zabar / Jessica Pratt / Bridget St. John / Laraaji / Dawuna / Dumbo Tracks / Nicky Siano / Tara Clerkin Trio / Conny Frischauf / Twit One / E.P.I.Q. / YAYA Crew,18,"Disco, Electronica","Since 2011, the mission of Week-End Fest has been to present a passionately curated programme alongside exclusive projects and cooperations, initiated especially for the festival and realised by outstanding international artists.
We can promise yet another phenomenal weekend in 2024. From October 31 to November 2, Week-End Fest will offer up a selection of renowned artists and exciting newcomers across three stages at Stadtgarten in Cologne.",W33K3ND,"https://www.weekendfest.de/, https://weekendfest.ticket.io/ewszhw/"
1991704,Cologne,Bootshaus,Auenweg 173; 51063 Cologne; Germany,https://de.ra.co/clubs/11085,LOONYLAND HALLOWEEN W. HARRIS & FORD / OBS / VISSA FLOOR / Hades AND MORE,2024-10-31,Thu 21:00,Fri 06:00,https://de.ra.co/events/1991704,Bootshaus,https://de.ra.co/promoters/75390,7,N/A,N/A,"Mainfloor:, OBS, HARRIS & FORD, LUNAX, OLIVER MAGENTA, DAVE REPLAY, , Blckbx pres by Vissa, Vieze Asbak, Gladde Paling, Outerspass, DJ Klingelton, Tantron, Jetyx, , Dreherei:, Hades, elMefti, Klangfarbe Antifeind, O'doyle",18,"Techno, Electro","Loonyland Halloween promises an epic celebration as always, with three floors of non-stop excitement. 
The Mainfloor will feature fan-favorite acts OBS and Harris & Ford, BLCKBX will be transformed into a unique experience, hosted by Vissa and meanwhile, the Dreherei will be pulsating with techno beats

Expect a night full of highlights, unforgettable moments, and a spooky, party-filled Halloween event.",MPaulick,https://bootshaus-club.ticket.io/pshzwrmj/
2014619,Cologne,fi,"Widdersdorfer Straße 246, 50825 Köln, Deutschland",https://de.ra.co/clubs/236937,fi = altshift5 with Call Super & Barulho World,2024-10-31,Thu 23:00,Fri 08:00,https://de.ra.co/events/2014619,N/A,N/A,2,N/A,N/A,"AMSL, Call Super, Polschi , Barulho World w/, Foudjo, Frau Beji, SIBATHATHU",18,"House, Afro House","Donnerstag I 31. Oktober 2024

„Haben Sie es schon einmal mit An- und Ausschalten probiert?“ - Nacht #33.

↓
AMSL
Call Super
Polschi 

↑
Barulho World w/
FOUDJO 
FRAUBEJI 
SIBATHATHU

Tickets im VVK bei Eventbrite und ab 23 Uhr an der Abendkasse.",UrsprungFi,"https://www.eventbrite.com/e/fi-altshift5-w-call-super-barulho-world-tickets-1034928959377, https://ursprung-fi.de, https://www.instagram.com/ursprung_fi/"
2015804,Cologne,TBA - SECRET LOCATION,N/A,https://de.ra.coNone,Halloween with KLICKKLACKKLUB x RÖMERTANZ x SOLAR,2024-10-31,Thu 22:00,Fri 12:00,https://de.ra.co/events/2015804,N/A,N/A,2,N/A,N/A,"Adriano Rosso , Ash Roy , Cansa, Chris Di Perri , Christian Manuel, Danielson, EIK music , Liho , MexCalito, Philipp Ruhmhardt, Sebastian Reich, Whitny",18,"Techno, Tech House","KLICKKLACKKLUB x RÖMERTANZ x SOLAR 

Wenn die Dunkelheit hereinbricht und die Geister erwachen, gibt es nur einen Ort, an dem ihr sein solltet. Feiert mit uns in den tiefen Katakomben einer stillgelegten Fabrik auf mehreren Tanzflächen. Solar, Klicklackklub und Römertanz geben euch mit hartem Techno, groovigem House und düsteren Melodien Süßes und Saures.
Sichert euch jetzt den Einlass mit einem der limitierten Vorkaufstickets!

Den genauen Veranstaltungsort und weitere Infos erfahrt ihr über unsere  Messengergruppen (schreibt uns eine PN auf Instagram).
",srtree7,N/A
2015547,Cologne,Gewölbe,"Hans-Böckler Platz 2, 50672; Cologne; Germany",https://de.ra.co/clubs/6765,Schleuse Eins with Rifts b2b Victor & Elisen b2b Raphael Hansen,2024-10-31,Thu 23:00,Fri 06:00,https://de.ra.co/events/2015547,N/A,N/A,1,N/A,N/A,"Rifts , Victor, Elisen , Raphael Hansen",18,"Techno, House","Feel safe, feel free
Das Gewölbe soll für alle Gäste ein geschützter Ort sein. Deshalb gilt ein striktes Fotoverbot im gesamten Klub. Unabhängig von Herkunft, Geschlecht, sexueller Orientierung oder Religion erwarten wir von all unseren Gästen einen respektvollen Umgang miteinander. Homophobie, sexistisches oder rassistisches Verhalten sowie jegliche andere Form von Diskriminierung, Gewalt oder Beleidigungen haben im Gewölbe keinen Platz. Solltet ihr Zeug:innen von unangemessenem Verhalten werden oder selbst in eine unangenehme Lage kommen, wendet euch bitte jederzeit an unser Personal.

Gewölbe is intended to be a protected space for all guests. Therefore, a strict no-photography policy applies throughout the club. Regardless of origin, gender, sexual orientation, or religion, we expect all our guests to treat each other with respect. Homophobia, sexist or racist behavior, as well as any other form of discrimination, violence, or insults, have no place in Gewölbe. If you witness inappropriate behavior or find yourself in an uncomfortable situation, please reach out to our staff at any time.",GewoelbeCologne,"https://gewoelbe.club, https://gewoelbe.ticket.io"
2011797,Cologne,TBA,N/A,https://de.ra.coNone,SECRETRAVES // HALLOWEEN SPECIAL,2024-10-31,Thu 20:00,Fri 08:00,https://de.ra.co/events/2011797,Secretravescologne,https://de.ra.co/promoters/143936,8,N/A,N/A,Soon,18,"Trance, Techno",Infos folgen,Enhype,N/A
2008097,Cologne,Odonien,Hornstrasse 85; 50825 Cologne; Germany,https://de.ra.co/clubs/10929,"Praerie Festival Afterparty in Odonien with Oliver Huntemann, ADHS, Leon Licht, Sabura uvm",2024-11-01,Fri 22:00,Sat 10:00,https://de.ra.co/events/2008097,PraerieFestival,https://de.ra.co/promoters/106699,49,Early bird,22.6,"Oliver Huntemann (Senso Sounds), A.D.H.S. (Drumcode), Tommahawk (Waagenbau), Leon Licht (Sisyphos), Katzengold (3000 Grad), Sabura (Waagenbau), TraumaMia (Variety), Maurice Mino (Praerie Festival), Sin:port (Ritter Butzke), Martin Ka (44 Hertz), MANDELKA (Praerie Festival) , + 2 Newcomer Slots (Bewerbungsverfahren)",18,"Progressive House, Techno","Eine krasse Festivalsaison ist vorbei, die Festivals abgebaut, und voller Vorfreude blicken wir nun auf die kommende Clubsaison und unsere erste offizielle Afterparty im schönen Köln. Wir sind wieder zu Gast im Odonien und haben eine geballte Ladung Spaß und gute Musik im Gepäck.

Odonien, Köln
01.11.2024
22:00 - 10:00
+ Abendkasse

Lineup
・Oliver Huntemann (Senso Sounds)
・A.D.H.S. (Drumcode)
・Mehr is Mehr (Station Endlos)
・Leon Licht (Sisyphos)
・Sabura (Waagenbau)
・Tommahawk (Waagenbau)
・Sabura (Waagenbau)
・Katzengold (3000 Grad)
・Maurice Mino (Praerie Festival)
・TraumaMia (Variety)
・sin:port (Vision Serpent)
・NO.MADS (Audio Safari)
・Martin Ka (44 Hertz)
・Mandelka (Praerie Festival)

Newcomer DJ Slots
Zu selten haben explizit Nachwuchskünstler*innen die Möglichkeit, Bühnenerfahrung zu sammeln und an solch besonderen Orten wie z.b. dem Odonien aufzutreten. Für manche wird es vielleicht das erste Mal sein, im Club vor Publikum aufzulegen.

Wir möchten aktiv Newcomer*innen fördern und vergeben 2 Slots auf der Party. Eure Set's können unter [email] eingereicht werden oder Ihr postet sie hier in die Veranstaltung.

*Nur Sets aus dem Emailpostfach oder dem Facebook Event werden für die Bewerbung berücksichtigt. Wir können leider nicht zeitnah auf alle direct Messages antworten. 


Specials
・Praerie Lasershow

Wir freuen uns auf Euch.
Eure Praerie!",Praerie-Festival,N/A
2005705,Cologne,Schrotty,"Vogelsanger Straße 406, 50827 Köln",https://de.ra.co/clubs/181751,"Desire with Mischluft, SHOKI287, Cleopard2000, ALIS. a.m",2024-11-01,Fri 23:00,Sat 07:00,https://de.ra.co/events/2005705,Desire,https://de.ra.co/promoters/134090,25,N/A,N/A,"Mischluft , SHOKI287 , Cleopard2000 , ALIS. , DJ ASS TITS , DJ Autobahn , MAYD",18,"Trance, Techno","Cologne, you continue to be awesome. We can’t get enough and are already hyped thinking about our next date. Once again, we’ve gathered some of the hottest artists around for a big night at Schrotty. Let’s heat up the winter together and bring those positive vibes back to the dancefloor. Lace up your dancing shoes and bring your biggest smile, this is going to be a night to remember.",P.A.C.O.,https://desire-world.ticket.io/bun94p3z/
2004334,Cologne,Schrotty,"Vogelsanger Straße 406, 50827 Köln",https://de.ra.co/clubs/181751,"Desire with Mischluft, Shoki287, Cleopard2000, ALIS. a.m",2024-11-01,Fri 23:00,Sat 06:00,https://de.ra.co/events/2004334,N/A,N/A,3,N/A,N/A,"Mischluft, Shoki287, Cleopard2000, ALIS, a. m.",18,Techno,"Cologne, you continue to be awesome. We can’t get enough and are already hyped thinking about our next date. Once again, we’ve gathered some of the hottest artists around for a big night at Schrotty. Let’s heat up the winter together and bring those positive vibes back to the dancefloor. Lace up your dancing shoes and bring your biggest smile, this is going to be a night to remember.",schrotty.culture,https://desire-world.ticket.io/bun94p3z/
2013665,Cologne,Helios37,"Heliosstr. 37, 50825 Köln, Deutschland",https://de.ra.co/clubs/128986,jedermensch. im Helios37,2024-11-02,Sat 23:00,Sun 07:00,https://de.ra.co/events/2013665,jedermensch.,https://de.ra.co/promoters/121873,2,N/A,N/A,"main floor:, ÜBERKIKZ , 1000kJulez , lollo , leevemann. , , hidden floor:, gianni, icx, Z•nea",18,Techno,"Am 02.11. sehen wir uns noch ein letztes Mal in 2024!

Um dieses Jahr so gut es geht ausklingen zu lassen und unsere Sorgen nocheinmal zu vergessen, haben wir ÜBERKIKZ und 1000kJulez ins Helios37 eingeladen. Die beiden DJs aus Berlin werden uns gemeinsam mit leevemann. und lollo auf dem main floor mit energetischem Techno in die 2-monatige Winterpause schicken!

Auf dem Hidden Floor dürft ihr euch auf die newcommer & locals gianni, icx und Z•nea freuen, welche euch mit Sounds von arab Bass bis zu hartem Trance beglücken werden.

Wir freuen uns auf euch! Bis bald! <3

------------------------------------------------

15€ im VVK, 20€ für die Spätzündenden an der AK!

------------------------------------------------

Wir möchten keinen Platz für Hass und aggressives Verhalten bieten. Kontaktiert bitte unser Awarenessteam wenn ihr etwas mitbekommt das euch unwohl fühlen lässt. Stay safe & have fun! <3

Sowohl beide Floors, als auch die Toiletten sind mit einem Rollstuhl zu erreichen. Eine Begleitperson kommt Gratis in den Club.

------------------------------------------------

TicketSwap ist unser offizieller re-sell Partner. Falls ihr aus irgendeinem Grund nicht zu unserem Event erscheinen könnt, aber schon ein Ticket habt, verkauft euer Ticket bitte für den gleichen Preis wie bei uns gekauft (oder niedriger) über TicketSwap. ",lolloseinra,"https://jedermensch.ticket.io, https://www.instagram.com/jedermensch.koeln"
2017250,Cologne,Odonien,Hornstrasse 85; 50825 Cologne; Germany,https://de.ra.co/clubs/10929,Falscher Hase und Spartaque in Odonien,2024-11-02,Sat 23:00,Sun 06:00,https://de.ra.co/events/2017250,Lustig Wandern,https://de.ra.co/promoters/29248,1,N/A,N/A,"Falscher Hase,  Spartaque, Apropos, Solaris b2b Unitone, Dr. Specht",18,"Techno, Tech House","Mit dem FALSCHEN HASEN und SPARTAQUE laden wir am 2. November zum Winterdate ins Odonien ein. Warmtanzen könnt Ihr Euch außerdem mit APROPOS, LALENA, Solaris b2b Unitone und Dr. Specht.

Wir freuen uns auf eine lange Nacht mit Euch und denkt dran, wer nicht in der Kälte in der Schlange stehen will, sollte sich schnell ein Ticket im Vorverkauf schnappen!",Ruestig,https://bit.ly/Hase_Spartaque
1997652,Cologne,Elektroküche,Siegburgerstr. 110; 50679 Cologne; Germany,https://de.ra.co/clubs/4904,Techno Allianz Schranz Only Part II w/ Fernanda Martins & Jan Fleck ,2024-11-02,Sat 23:00,Sun 07:00,https://de.ra.co/events/1997652,Techno Allianz,https://de.ra.co/promoters/97000,14,N/A,N/A,"Schranz All Night Long 😈, , Fernanda Martins , Jan Fleck , Nihad , Sarah Bambisa",18,,,Ropemaker.music,https://technoallianz.ticket.io/
1996315,Cologne,Schrotty,"Vogelsanger Straße 406, 50827 Köln",https://de.ra.co/clubs/181751,"AURA Weekender Part I mit NARCISS, Blasha & Allatt, Kim She uvm",2024-11-08,Fri 23:00,Sat 08:00,https://de.ra.co/events/1996315,Aura.Cologne,https://de.ra.co/promoters/121443,18,N/A,N/A,"Narciss, Kim She, Blasha & Allatt , Gutkind B2B Shrff, ANNEMALIE, Vagabund, lollo",18,Techno,Dance with us – again and again!,Aura.Cologne,https://aura.ticket.io
2008156,Cologne,Helios37,"Heliosstr. 37, 50825 Köln, Deutschland",https://de.ra.co/clubs/128986,akt Party,2024-11-08,Fri 23:00,Sat 06:00,https://de.ra.co/events/2008156,akt,https://de.ra.co/promoters/144207,1,N/A,N/A,"angelboy , Sedaction , Slaymira, Nana Yaa, Lilith-Viktoria",18,"Trance, Techno",A club night that aims to provide an empowering environment through amplifying the voices of FLINTA* and queer people.,catharina.cxr,https://www.instagram.com/akt.party/
